
main_hw.elf:     file format elf32-littleriscv


Disassembly of section .text:

00000000 <_start>:
   0:	00000013          	nop
   4:	00000013          	nop
   8:	00000013          	nop
   c:	00000013          	nop
  10:	00000013          	nop
  9e:	401c                	.insn	2, 0x401c
  a0:	9f1c                	.insn	2, 0x9f1c
  a2:	0400                	.insn	2, 0x0400
  a4:	01ac                	.insn	2, 0x01ac
  a6:	01b4                	.insn	2, 0x01b4
  a8:	3002                	.insn	2, 0x3002
  aa:	049f 01b4 01c4      	.insn	6, 0x01c401b4049f
  b0:	7b007d13          	andi	s10,zero,1968
  b4:	8400                	.insn	2, 0x8400
  b6:	1c00                	.insn	2, 0x1c00
  b8:	1c40                	.insn	2, 0x1c40
  ba:	2432                	.insn	2, 0x2432
  bc:	031c                	.insn	2, 0x031c
  be:	0000                	.insn	2, 0x
  c0:	0000                	.insn	2, 0x
  c2:	9f1c                	.insn	2, 0x9f1c
  c4:	c404                	.insn	2, 0xc404
  c6:	cc01                	.insn	2, 0xcc01
  c8:	1301                	.insn	2, 0x1301
  ca:	007d                	.insn	2, 0x007d
  cc:	0084007b          	.insn	4, 0x0084007b
  d0:	401c                	.insn	2, 0x401c
  d2:	321c                	.insn	2, 0x321c
  d4:	1c24                	.insn	2, 0x1c24
  d6:	ffffff03          	.insn	4, 0xffffff03
  da:	049f1cff 01dc01cc 	.insn	12, 0x7b007d1301dc01cc049f1cff
  e2:	7b007d13 
  e6:	8400                	.insn	2, 0x8400
  e8:	1c00                	.insn	2, 0x1c00
  ea:	1c40                	.insn	2, 0x1c40
  ec:	2432                	.insn	2, 0x2432
  ee:	031c                	.insn	2, 0x031c
  f0:	0000                	.insn	2, 0x
  f2:	0000                	.insn	2, 0x
  f4:	9f1c                	.insn	2, 0x9f1c
  f6:	dc04                	.insn	2, 0xdc04
  f8:	8001                	.insn	2, 0x8001
  fa:	1302                	.insn	2, 0x1302
  fc:	007d                	.insn	2, 0x007d
  fe:	0084007b          	.insn	4, 0x0084007b
 102:	411c                	.insn	2, 0x411c
 104:	321c                	.insn	2, 0x321c
 106:	1c24                	.insn	2, 0x1c24
 108:	00000003          	lb	zero,0(zero) # 0 <round_keys>
 10c:	1c00                	.insn	2, 0x1c00
 10e:	009f bc04 c402      	.insn	6, 0xc402bc04009f
 114:	0202                	.insn	2, 0x0202
 116:	0484                	.insn	2, 0x0484
 118:	c404                	.insn	2, 0xc404
 11a:	dc02                	.insn	2, 0xdc02
 11c:	0102                	.insn	2, 0x0102
 11e:	045f 02dc 02e4      	.insn	6, 0x02e402dc045f
 124:	8402                	.insn	2, 0x8402
 126:	0408                	.insn	2, 0x0408
 128:	02e4                	.insn	2, 0x02e4
 12a:	02ec                	.insn	2, 0x02ec
 12c:	5f01                	.insn	2, 0x5f01
 12e:	ec04                	.insn	2, 0xec04
 130:	f402                	.insn	2, 0xf402
 132:	0202                	.insn	2, 0x0202
 134:	0984                	.insn	2, 0x0984
 136:	f404                	.insn	2, 0xf404
 138:	fc02                	.insn	2, 0xfc02
 13a:	0102                	.insn	2, 0x0102
 13c:	045f 02fc 0384      	.insn	6, 0x038402fc045f
 142:	8402                	.insn	2, 0x8402
 144:	0384040f          	.insn	4, 0x0384040f
 148:	039c                	.insn	2, 0x039c
 14a:	5f01                	.insn	2, 0x5f01
 14c:	0400                	.insn	2, 0x0400
 14e:	028c                	.insn	2, 0x028c
 150:	0294                	.insn	2, 0x0294
 152:	3002                	.insn	2, 0x3002
 154:	009f 9404 9802      	.insn	6, 0x98029404009f
 15a:	0202                	.insn	2, 0x0202
 15c:	9f30                	.insn	2, 0x9f30
 15e:	9804                	.insn	2, 0x9804
 160:	a802                	.insn	2, 0xa802
 162:	0802                	.insn	2, 0x0802
 164:	007f 007d 231c 9f04 	.insn	10, 0xa8049f04231c007d007f
 16c:	a804 
 16e:	ac02                	.insn	2, 0xac02
 170:	0802                	.insn	2, 0x0802
 172:	007f 007d 231c 9f05 	.insn	10, 0xac049f05231c007d007f
 17a:	ac04 
 17c:	b402                	.insn	2, 0xb402
 17e:	0802                	.insn	2, 0x0802
 180:	007f 007d 231c 9f04 	.insn	10, 0xb4049f04231c007d007f
 188:	b404 
 18a:	bc02                	.insn	2, 0xbc02
 18c:	0802                	.insn	2, 0x0802
 18e:	007f 007d 231c 9f08 	.insn	10, 0x04009f08231c007d007f
 196:	0400 
 198:	0280                	.insn	2, 0x0280
 19a:	028c                	.insn	2, 0x028c
 19c:	7806                	.insn	2, 0x7806
 19e:	8400                	.insn	2, 0x8400
 1a0:	1c00                	.insn	2, 0x1c00
 1a2:	049f 0398 039c      	.insn	6, 0x039c0398049f
 1a8:	3002                	.insn	2, 0x3002
 1aa:	049f 039c 04dc      	.insn	6, 0x04dc039c049f
 1b0:	7806                	.insn	2, 0x7806
 1b2:	8400                	.insn	2, 0x8400
 1b4:	1c00                	.insn	2, 0x1c00
 1b6:	049f 04dc 04e0      	.insn	6, 0x04e004dc049f
 1bc:	7808                	.insn	2, 0x7808
 1be:	8400                	.insn	2, 0x8400
 1c0:	1c00                	.insn	2, 0x1c00
 1c2:	049f0123          	sb	s1,66(t5)
 1c6:	04e0                	.insn	2, 0x04e0
 1c8:	0780                	.insn	2, 0x0780
 1ca:	7806                	.insn	2, 0x7806
 1cc:	8400                	.insn	2, 0x8400
 1ce:	1c00                	.insn	2, 0x1c00
 1d0:	009f 8004 8c02      	.insn	6, 0x8c028004009f
 1d6:	0202                	.insn	2, 0x0202
 1d8:	9f34                	.insn	2, 0x9f34
 1da:	9c04                	.insn	2, 0x9c04
 1dc:	0203a003          	lw	zero,32(t2)
 1e0:	9f30                	.insn	2, 0x9f30
 1e2:	a004                	.insn	2, 0xa004
 1e4:	0203a403          	lw	s0,32(t2)
 1e8:	9f31                	.insn	2, 0x9f31
 1ea:	a404                	.insn	2, 0xa404
 1ec:	0203a803          	lw	a6,32(t2)
 1f0:	9f32                	.insn	2, 0x9f32
 1f2:	a804                	.insn	2, 0xa804
 1f4:	0203ac03          	lw	s8,32(t2)
 1f8:	ac049f33          	.insn	4, 0xac049f33
 1fc:	0207b403          	.insn	4, 0x0207b403
 200:	9f34                	.insn	2, 0x9f34
 202:	0400                	.insn	2, 0x0400
 204:	0280                	.insn	2, 0x0280
 206:	028c                	.insn	2, 0x028c
 208:	7b08                	.insn	2, 0x7b08
 20a:	8400                	.insn	2, 0x8400
 20c:	1c00                	.insn	2, 0x1c00
 20e:	1c40                	.insn	2, 0x1c40
 210:	049f 04ec 0590      	.insn	6, 0x059004ec049f
 216:	7b08                	.insn	2, 0x7b08
 218:	8400                	.insn	2, 0x8400
 21a:	1c00                	.insn	2, 0x1c00
 21c:	1c40                	.insn	2, 0x1c40
 21e:	049f 0590 0598      	.insn	6, 0x05980590049f
 224:	7b08                	.insn	2, 0x7b08
 226:	8400                	.insn	2, 0x8400
 228:	1c00                	.insn	2, 0x1c00
 22a:	049f1c3f 06ac0598 	.insn	8, 0x06ac0598049f1c3f
 232:	7b08                	.insn	2, 0x7b08
 234:	8400                	.insn	2, 0x8400
 236:	1c00                	.insn	2, 0x1c00
 238:	1c40                	.insn	2, 0x1c40
 23a:	009f ec04 f404      	.insn	6, 0xf404ec04009f
 240:	0204                	.insn	2, 0x0204
 242:	9f30                	.insn	2, 0x9f30
 244:	0400                	.insn	2, 0x0400
 246:	05a4                	.insn	2, 0x05a4
 248:	05a8                	.insn	2, 0x05a8
 24a:	3002                	.insn	2, 0x3002
 24c:	049f 05a8 05b8      	.insn	6, 0x05b805a8049f
 252:	7f08                	.insn	2, 0x7f08
 254:	8800                	.insn	2, 0x8800
 256:	1c00                	.insn	2, 0x1c00
 258:	049f0423          	sb	s1,72(t5)
 25c:	05b8                	.insn	2, 0x05b8
 25e:	05bc                	.insn	2, 0x05bc
 260:	7f08                	.insn	2, 0x7f08
 262:	8800                	.insn	2, 0x8800
 264:	1c00                	.insn	2, 0x1c00
 266:	049f0523          	sb	s1,74(t5)
 26a:	05bc                	.insn	2, 0x05bc
 26c:	05c4                	.insn	2, 0x05c4
 26e:	7f08                	.insn	2, 0x7f08
 270:	8800                	.insn	2, 0x8800
 272:	1c00                	.insn	2, 0x1c00
 274:	049f0423          	sb	s1,72(t5)
 278:	05c4                	.insn	2, 0x05c4
 27a:	05cc                	.insn	2, 0x05cc
 27c:	7f08                	.insn	2, 0x7f08
 27e:	8800                	.insn	2, 0x8800
 280:	1c00                	.insn	2, 0x1c00
 282:	009f0823          	sb	s1,16(t5)
 286:	a804                	.insn	2, 0xa804
 288:	b006                	.insn	2, 0xb006
 28a:	0206                	.insn	2, 0x0206
 28c:	9f30                	.insn	2, 0x9f30
 28e:	b004                	.insn	2, 0xb004
 290:	dc06                	.insn	2, 0xdc06
 292:	0a06                	.insn	2, 0x0a06
 294:	b491                	.insn	2, 0xb491
 296:	067f 0084 401c 9f1c 	.insn	10, 0xdc049f1c401c0084067f
 29e:	dc04 
 2a0:	9006                	.insn	2, 0x9006
 2a2:	007e0807          	.insn	4, 0x007e0807
 2a6:	0084                	.insn	2, 0x0084
 2a8:	3f1c                	.insn	2, 0x3f1c
 2aa:	9f1c                	.insn	2, 0x9f1c
 2ac:	9004                	.insn	2, 0x9004
 2ae:	0807a807          	flw	fa6,128(a5)
 2b2:	007e                	.insn	2, 0x007e
 2b4:	008a                	.insn	2, 0x008a
 2b6:	231c                	.insn	2, 0x231c
 2b8:	9f05                	.insn	2, 0x9f05
 2ba:	a804                	.insn	2, 0xa804
 2bc:	0f07b407          	.insn	4, 0x0f07b407
 2c0:	007e                	.insn	2, 0x007e
 2c2:	0aa503a3          	sb	a0,167(a0)
 2c6:	a826                	.insn	2, 0xa826
 2c8:	a82d                	.insn	2, 0xa82d
 2ca:	1c00                	.insn	2, 0x1c00
 2cc:	009f1c3f bc06b004 	.insn	8, 0xbc06b004009f1c3f
 2d4:	0206                	.insn	2, 0x0206
 2d6:	9f30                	.insn	2, 0x9f30
 2d8:	bc04                	.insn	2, 0xbc04
 2da:	cc06                	.insn	2, 0xcc06
 2dc:	1506                	.insn	2, 0x1506
 2de:	007d                	.insn	2, 0x007d
 2e0:	b491                	.insn	2, 0xb491
 2e2:	067f 0084 401c 321c 	.insn	10, 0x1c24321c401c0084067f
 2ea:	1c24 
 2ec:	00000003          	lb	zero,0(zero) # 0 <round_keys>
 2f0:	1c00                	.insn	2, 0x1c00
 2f2:	049f 06cc 06d4      	.insn	6, 0x06d406cc049f
 2f8:	7d15                	.insn	2, 0x7d15
 2fa:	9100                	.insn	2, 0x9100
 2fc:	7fb4                	.insn	2, 0x7fb4
 2fe:	8406                	.insn	2, 0x8406
 300:	1c00                	.insn	2, 0x1c00
 302:	1c40                	.insn	2, 0x1c40
 304:	2432                	.insn	2, 0x2432
 306:	031c                	.insn	2, 0x031c
 308:	ffff                	.insn	2, 0xffff
 30a:	ffff                	.insn	2, 0xffff
 30c:	9f1c                	.insn	2, 0x9f1c
 30e:	d404                	.insn	2, 0xd404
 310:	f406                	.insn	2, 0xf406
 312:	1506                	.insn	2, 0x1506
 314:	007d                	.insn	2, 0x007d
 316:	b491                	.insn	2, 0xb491
 318:	067f 0084 401c 321c 	.insn	10, 0x1c24321c401c0084067f
 320:	1c24 
 322:	00000003          	lb	zero,0(zero) # 0 <round_keys>
 326:	1c00                	.insn	2, 0x1c00
 328:	009f 0004 0104      	.insn	6, 0x01040004009f
 32e:	045a                	.insn	2, 0x045a
 330:	3404                	.insn	2, 0x3404
 332:	5e01                	.insn	2, 0x5e01
 334:	3404                	.insn	2, 0x3404
 336:	0148                	.insn	2, 0x0148
 338:	045f 5048 5e01      	.insn	6, 0x5e015048045f
 33e:	0400                	.insn	2, 0x0400
 340:	1400                	.insn	2, 0x1400
 342:	5b01                	.insn	2, 0x5b01
 344:	1404                	.insn	2, 0x1404
 346:	0150                	.insn	2, 0x0150
 348:	0404005b          	.insn	4, 0x0404005b
 34c:	0210                	.insn	2, 0x0210
 34e:	9f30                	.insn	2, 0x9f30
 350:	1004                	.insn	2, 0x1004
 352:	0150                	.insn	2, 0x0150
 354:	005a                	.insn	2, 0x005a
 356:	0404                	.insn	2, 0x0404
 358:	0210                	.insn	2, 0x0210
 35a:	9f30                	.insn	2, 0x9f30
 35c:	1004                	.insn	2, 0x1004
 35e:	0514                	.insn	2, 0x0514
 360:	7d38                	.insn	2, 0x7d38
 362:	1c00                	.insn	2, 0x1c00
 364:	049f 1814 3905      	.insn	6, 0x39051814049f
 36a:	007d                	.insn	2, 0x007d
 36c:	9f1c                	.insn	2, 0x9f1c
 36e:	1804                	.insn	2, 0x1804
 370:	0550                	.insn	2, 0x0550
 372:	7d38                	.insn	2, 0x7d38
 374:	1c00                	.insn	2, 0x1c00
 376:	009f 2c04 0640      	.insn	6, 0x06402c04009f
 37c:	007e                	.insn	2, 0x007e
 37e:	8009                	.insn	2, 0x8009
 380:	9f1a                	.insn	2, 0x9f1a
	...

Disassembly of section .debug_rnglists:

00000000 <.debug_rnglists>:
   0:	000000a7          	.insn	4, 0x00a7
   4:	0005                	.insn	2, 0x0005
   6:	0004                	.insn	2, 0x0004
   8:	0000                	.insn	2, 0x
   a:	0000                	.insn	2, 0x
   c:	0404                	.insn	2, 0x0404
   e:	0404                	.insn	2, 0x0404
  10:	4c10                	.insn	2, 0x4c10
  12:	0400                	.insn	2, 0x0400
  14:	1410                	.insn	2, 0x1410
  16:	1c04                	.insn	2, 0x1c04
  18:	004c                	.insn	2, 0x004c
  1a:	8c04                	.insn	2, 0x8c04
  1c:	9c01                	.insn	2, 0x9c01
  1e:	0401                	.insn	2, 0x0401
  20:	01a8                	.insn	2, 0x01a8
  22:	01b0                	.insn	2, 0x01b0
  24:	b404                	.insn	2, 0xb404
  26:	f401                	.insn	2, 0xf401
  28:	0001                	.insn	2, 0x0001
  2a:	ac04                	.insn	2, 0xac04
  2c:	b001                	.insn	2, 0xb001
  2e:	0401                	.insn	2, 0x0401
  30:	01b4                	.insn	2, 0x01b4
  32:	01d0                	.insn	2, 0x01d0
  34:	0400                	.insn	2, 0x0400
  36:	01f4                	.insn	2, 0x01f4
  38:	0290                	.insn	2, 0x0290
  3a:	9404                	.insn	2, 0x9404
  3c:	a002                	.insn	2, 0xa002
  3e:	0405                	.insn	2, 0x0405
  40:	06b8                	.insn	2, 0x06b8
  42:	06bc                	.insn	2, 0x06bc
  44:	0400                	.insn	2, 0x0400
  46:	01f4                	.insn	2, 0x01f4
  48:	0280                	.insn	2, 0x0280
  4a:	8c04                	.insn	2, 0x8c04
  4c:	9002                	.insn	2, 0x9002
  4e:	0402                	.insn	2, 0x0402
  50:	0294                	.insn	2, 0x0294
  52:	05a0                	.insn	2, 0x05a0
  54:	b804                	.insn	2, 0xb804
  56:	bc06                	.insn	2, 0xbc06
  58:	0006                	.insn	2, 0x0006
  5a:	f404                	.insn	2, 0xf404
  5c:	f801                	.insn	2, 0xf801
  5e:	0401                	.insn	2, 0x0401
  60:	028c                	.insn	2, 0x028c
  62:	0290                	.insn	2, 0x0290
  64:	9404                	.insn	2, 0x9404
  66:	b802                	.insn	2, 0xb802
  68:	0002                	.insn	2, 0x0002
  6a:	f404                	.insn	2, 0xf404
  6c:	f801                	.insn	2, 0xf801
  6e:	0401                	.insn	2, 0x0401
  70:	0294                	.insn	2, 0x0294
  72:	02b0                	.insn	2, 0x02b0
  74:	0400                	.insn	2, 0x0400
  76:	01f8                	.insn	2, 0x01f8
  78:	0280                	.insn	2, 0x0280
  7a:	ec04                	.insn	2, 0xec04
  7c:	a004                	.insn	2, 0xa004
  7e:	0005                	.insn	2, 0x0005
  80:	9804                	.insn	2, 0x9804
  82:	04039803          	lh	a6,64(t2)
  86:	039c                	.insn	2, 0x039c
  88:	04ec                	.insn	2, 0x04ec
  8a:	b804                	.insn	2, 0xb804
  8c:	bc06                	.insn	2, 0xbc06
  8e:	0006                	.insn	2, 0x0006
  90:	a804                	.insn	2, 0xa804
  92:	a806                	.insn	2, 0xa806
  94:	0406                	.insn	2, 0x0406
  96:	06ac                	.insn	2, 0x06ac
  98:	06b8                	.insn	2, 0x06b8
  9a:	bc04                	.insn	2, 0xbc04
  9c:	f806                	.insn	2, 0xf806
  9e:	0006                	.insn	2, 0x0006
  a0:	b004                	.insn	2, 0xb004
  a2:	b806                	.insn	2, 0xb806
  a4:	0406                	.insn	2, 0x0406
  a6:	06bc                	.insn	2, 0x06bc
  a8:	06dc                	.insn	2, 0x06dc
	...

Disassembly of section .debug_frame:

00000000 <.debug_frame>:
   0:	000c                	.insn	2, 0x000c
   2:	0000                	.insn	2, 0x
   4:	ffff                	.insn	2, 0xffff
   6:	ffff                	.insn	2, 0xffff
   8:	7c010003          	lb	zero,1984(sp) # 130822 <__stack_top+0x12f822>
   c:	0d01                	.insn	2, 0x0d01
   e:	0002                	.insn	2, 0x0002
  10:	000c                	.insn	2, 0x000c
  12:	0000                	.insn	2, 0x
  14:	0000                	.insn	2, 0x
  16:	0000                	.insn	2, 0x
  18:	0044                	.insn	2, 0x0044
  1a:	0000                	.insn	2, 0x
  1c:	0050                	.insn	2, 0x0050
  1e:	0000                	.insn	2, 0x
  20:	004c                	.insn	2, 0x004c
  22:	0000                	.insn	2, 0x
  24:	0000                	.insn	2, 0x
  26:	0000                	.insn	2, 0x
  28:	0094                	.insn	2, 0x0094
  2a:	0000                	.insn	2, 0x
  2c:	0364                	.insn	2, 0x0364
  2e:	0000                	.insn	2, 0x
  30:	0e44                	.insn	2, 0x0e44
  32:	7450                	.insn	2, 0x7450
  34:	0181                	.insn	2, 0x0181
  36:	0288                	.insn	2, 0x0288
  38:	0389                	.insn	2, 0x0389
  3a:	0492                	.insn	2, 0x0492
  3c:	06940593          	addi	a1,s0,105
  40:	0795                	.insn	2, 0x0795
  42:	0896                	.insn	2, 0x0896
  44:	0a980997          	auipc	s3,0xa980
  48:	0b99                	.insn	2, 0x0b99
  4a:	0c9a                	.insn	2, 0x0c9a
  4c:	f4030d9b          	.insn	4, 0xf4030d9b
  50:	c102                	.insn	2, 0xc102
  52:	c844                	.insn	2, 0xc844
  54:	c944                	.insn	2, 0xc944
  56:	d244                	.insn	2, 0xd244
  58:	d344                	.insn	2, 0xd344
  5a:	d444                	.insn	2, 0xd444
  5c:	d544                	.insn	2, 0xd544
  5e:	d644                	.insn	2, 0xd644
  60:	d744                	.insn	2, 0xd744
  62:	d844                	.insn	2, 0xd844
  64:	d944                	.insn	2, 0xd944
  66:	da44                	.insn	2, 0xda44
  68:	db44                	.insn	2, 0xdb44
  6a:	0e44                	.insn	2, 0x0e44
  6c:	0000                	.insn	2, 0x
  6e:	0000                	.insn	2, 0x
  70:	0014                	.insn	2, 0x0014
  72:	0000                	.insn	2, 0x
  74:	0000                	.insn	2, 0x
  76:	0000                	.insn	2, 0x
  78:	03f8                	.insn	2, 0x03f8
  7a:	0000                	.insn	2, 0x
  7c:	00ec                	.insn	2, 0x00ec
  7e:	0000                	.insn	2, 0x
  80:	0e44                	.insn	2, 0x0e44
  82:	4420                	.insn	2, 0x4420
  84:	0181                	.insn	2, 0x0181
	...
